nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step      2 (update=     0) | lr=9.999e-05 | loss=114.3623 | e_rmse=4.9151 f_rmse=0.7522 f_ema=1.3602 | 1.18 step/s | ETA: 23.5h
Step      3 (update=     0) | lr=9.998e-05 | loss=109.4114 | e_rmse=4.9176 f_rmse=0.7355 f_ema=1.3540 | 1.29 step/s | ETA: 21.6h
Step      4 (update=     1) | lr=9.997e-05 | loss=339.5711 | e_rmse=4.8862 f_rmse=1.3007 f_ema=1.3534 | 1.32 step/s | ETA: 21.1h
Step      5 (update=     1) | lr=9.997e-05 | loss=618.0470 | e_rmse=4.8785 f_rmse=1.7562 f_ema=1.3575 | 1.36 step/s | ETA: 20.4h
Step    100 (update=    25) | lr=9.931e-05 | loss=119.5125 | e_rmse=4.9031 f_rmse=0.7693 f_ema=1.2246 | 1.54 step/s | ETA: 18.0h
Step    200 (update=    50) | lr=9.863e-05 | loss=133.1782 | e_rmse=4.5040 f_rmse=0.8134 f_ema=1.1412 | 1.55 step/s | ETA: 17.9h
Step    300 (update=    75) | lr=9.795e-05 | loss=110.8747 | e_rmse=4.5200 f_rmse=0.7418 f_ema=1.1276 | 1.55 step/s | ETA: 17.9h
Step    400 (update=   100) | lr=9.727e-05 | loss=393.7857 | e_rmse=4.5356 f_rmse=1.4033 f_ema=1.1022 | 1.54 step/s | ETA: 18.0h
Step    500 (update=   125) | lr=9.661e-05 | loss=142.2365 | e_rmse=4.5453 f_rmse=0.8415 f_ema=1.1251 | 1.54 step/s | ETA: 17.9h
Step    600 (update=   150) | lr=9.594e-05 | loss=280.9913 | e_rmse=4.6992 f_rmse=1.1854 f_ema=1.1204 | 1.54 step/s | ETA: 17.9h
Step    700 (update=   175) | lr=9.528e-05 | loss=100.7451 | e_rmse=4.2720 f_rmse=0.7079 f_ema=1.0851 | 1.54 step/s | ETA: 17.9h
Step    800 (update=   200) | lr=9.462e-05 | loss=138.6302 | e_rmse=4.2448 f_rmse=0.8319 f_ema=1.1648 | 1.54 step/s | ETA: 17.9h
Step    900 (update=   225) | lr=9.397e-05 | loss=135.9559 | e_rmse=3.9622 f_rmse=0.8245 f_ema=1.1774 | 1.54 step/s | ETA: 17.9h
Step   1000 (update=   250) | lr=9.333e-05 | loss=312.7467 | e_rmse=3.9408 f_rmse=1.2534 f_ema=1.1623 | 1.54 step/s | ETA: 17.9h
Step   1100 (update=   275) | lr=9.268e-05 | loss=135.5029 | e_rmse=3.7894 f_rmse=0.8239 f_ema=1.0696 | 1.54 step/s | ETA: 17.8h
Step   1200 (update=   300) | lr=9.204e-05 | loss=236.8812 | e_rmse=3.7185 f_rmse=1.0913 f_ema=1.0913 | 1.54 step/s | ETA: 17.8h
Step   1300 (update=   325) | lr=9.141e-05 | loss=95.6334 | e_rmse=2.8797 f_rmse=0.6930 f_ema=1.1223 | 1.54 step/s | ETA: 17.8h
Step   1400 (update=   350) | lr=9.078e-05 | loss=115.9869 | e_rmse=2.9873 f_rmse=0.7637 f_ema=1.0740 | 1.54 step/s | ETA: 17.8h
