nohup: 忽略输入
starting high-performance DeepMD training with CUDA optimizations...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

Loading config from config_formal_100k_fixed.json

================================================================================
TRAINING CONFIGURATION
================================================================================
Training data systems: ['collect/O64H128']
Batch size: 1 (FORCED to 1 for shape safety)
Effective batch size: 4 (via gradient accumulation)
Number of workers: 4
Gradient accumulation steps: 4
Mixed precision: False
Force loss type: mse (MSE)
Total training steps: 100000

Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1]
Training mode: Direct dataset access (no DataLoader)
Dataset will be accessed randomly via shuffled indices

Creating DeepMD model...
Model Parameters: 514,661 (trainable: 514,661)
Using device: cuda

================================================================================
Starting training for 100000 steps (batch size: 1)...
================================================================================

Step      1 (update=    0) | lr=9.999e-05 | loss=119.316 | e_rmse=4.9337 f_rmse=0.7684 f_ema=0.7684 | pref_e=0.05001 pref_f=200 | diff=0.000e+00 | 1.40 step/s | ETA: 19.9h
Step      2 (update=    0) | lr=9.999e-05 | loss=147.622 | e_rmse=4.9346 f_rmse=0.8556 f_ema=0.7693 | pref_e=0.05002 pref_f=200 | diff=0.000e+00 | 1.77 step/s | ETA: 15.7h
Step      3 (update=    0) | lr=9.998e-05 | loss=126.907 | e_rmse=4.9309 f_rmse=0.7928 f_ema=0.7695 | pref_e=0.05003 pref_f=200 | diff=0.000e+00 | 1.95 step/s | ETA: 14.3h
Step      4 (update=    1) | lr=9.997e-05 | loss=1041.86 | e_rmse=4.8316 f_rmse=2.2811 f_ema=0.7847 | pref_e=0.05004 pref_f=200 | diff=0.000e+00 | 2.02 step/s | ETA: 13.8h
Step      5 (update=    1) | lr=9.997e-05 | loss=819.123 | e_rmse=4.8259 f_rmse=2.0224 f_ema=0.7970 | pref_e=0.05005 pref_f=200 | diff=0.000e+00 | 2.10 step/s | ETA: 13.2h
Step    500 (update=  125) | lr=9.661e-05 | loss=116.118 | e_rmse=4.4557 f_rmse=0.7598 f_ema=1.0992 | pref_e=0.05475 pref_f=199.2 | diff=0.000e+00 | 2.51 step/s | ETA: 11.0h
Step   1000 (update=  250) | lr=9.333e-05 | loss=97.3091 | e_rmse=3.7058 f_rmse=0.6972 f_ema=1.1039 | pref_e=0.0595 pref_f=198.5 | diff=0.000e+00 | 2.49 step/s | ETA: 11.0h
Step   1500 (update=  375) | lr=9.016e-05 | loss=149.246 | e_rmse=3.6303 f_rmse=0.8663 f_ema=1.1029 | pref_e=0.06425 pref_f=197.8 | diff=0.000e+00 | 2.49 step/s | ETA: 11.0h
Step   2000 (update=  500) | lr=8.710e-05 | loss=667.326 | e_rmse=3.0701 f_rmse=1.8396 f_ema=1.1074 | pref_e=0.069 pref_f=197 | diff=0.000e+00 | 2.49 step/s | ETA: 11.0h
Step   2500 (update=  625) | lr=8.414e-05 | loss=406.4 | e_rmse=3.2283 f_rmse=1.4377 f_ema=1.0744 | pref_e=0.07375 pref_f=196.2 | diff=0.000e+00 | 2.49 step/s | ETA: 10.9h
Step   3000 (update=  750) | lr=8.128e-05 | loss=119.93 | e_rmse=3.0363 f_rmse=0.7809 f_ema=1.0901 | pref_e=0.0785 pref_f=195.5 | diff=0.000e+00 | 2.48 step/s | ETA: 10.8h
